525 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.876514712271
526 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.637987744111
527 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.8263147427056
528 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.42481990857
529 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.2050468883
530 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.757990541384
531 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.5253530708337
532 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.8307992445352
533 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.911196536727
534 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.9478761907903
535 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.0978744931617
536 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.5251829284143
537 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.4320057401983
538 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.0900030678636
539 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.871542621471
540 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.2809513417783
541 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.9857654660555
542 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3566.8479729492683
543 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.955277060133
544 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.6523368503913
545 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.5720172204115
546 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.6666416819953
547 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.239245121175
548 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.974815399958
549 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3559.9715537038123
550 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.772113714668
551 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.3948622412477
552 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.365119688669
553 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.746418155611
554 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.1717447499223
555 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.874796794996
556 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.7212278871652
557 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.2399011799394
558 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.6541378552583
559 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.9129642238095
560 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.7223715360647
561 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.576547868468
562 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3556.789149974749
563 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.5245368855253
564 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3561.8290278122245
565 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3651.662148576751
566 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3561.9278832268487
567 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.5059260389735
568 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.2829280672113
569 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3660.18374492912
570 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3639.202694575238
571 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3623.434802854588
572 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.1070500637334
573 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.60962929741
574 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.527188109929
575 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.6700820379933
576 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3556.105627110022
577 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.189346380305
578 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.5962162395467
579 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.3519317244495
580 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.8641363028746
581 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.9536839944826
582 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.8858882890695
583 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.4017701409575
584 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.74930739384
585 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3570.7146885569628
586 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.653555256135
587 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.522263177283
588 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.9091206285166
589 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.065649379191
590 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.9378232070217
591 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.1973277984953
592 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.2728073426088
593 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.381111348006
594 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3646.55854733125
595 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.692133311439
596 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.5508446720455
597 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.816863496392
598 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3624.1168316136595
599 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.053095419213
600 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.2349637783427
601 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.3099506562407
602 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.9950301009735
603 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.107882166704
604 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.598143798888
605 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3563.578664338802
606 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.356748541028
607 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.465408769946
608 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3553.6946146034497
609 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3582.122547115612
610 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.1468424008367
611 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3656.5158443364544
612 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.359856928432
613 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.2223904877105
614 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3624.091414244015
615 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.4306066499184
616 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.2106001565953
617 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3625.9402374187357
618 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3563.697821494306
619 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.162360501197
620 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.644821586804
621 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.1193786394438
622 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.2546673458387
623 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.445026539623
624 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3565.841755047022
625 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.3843597110017
626 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3642.831806246762
627 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.793768383548
628 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.761876633766
629 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3636.1409688803196
630 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.280344659236
631 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.5050050776304
632 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3630.1469168418184
633 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.5762501336703
634 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.232634309133
635 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3558.6564042681885
636 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.519858105336
637 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3545.658496476141
638 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.1022825126183
639 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.1068828289604
640 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.184927034523
641 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.1372491418883
642 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.084141685721
643 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.4966079340966
644 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.227605174187
645 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3630.5432998144884
646 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3651.1543200582187
647 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.2469964470897
648 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.5146206888617
649 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.1886928023832
650 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3637.070168977888
651 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.5607163066884
652 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3572.693955411144
653 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3625.1667187358235
654 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.370295680812
655 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.421683278371
656 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.194837391023
657 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3641.351919797059
658 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3631.374553814205
659 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3637.595066199613
660 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3617.2277461709673
661 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.4000884239986
662 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.1840467146876
663 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.627281838941
664 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.784413992864
665 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.748267980749
666 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.681131863726
667 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.8459978016667
668 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.6378166636277
669 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.6147485555316
670 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.529411842628
671 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.36012907282
672 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.3421878453987
673 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.9990743664284
674 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.173742945475
675 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.0598458998943
676 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.23300409482
677 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.682037652117
678 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.840227445276
679 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.61656637205
680 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.426997663116
681 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3572.2256779265917
682 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.5362236076894
683 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.482952635168
684 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.822146050319
685 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.9732908305673
686 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.0503341127546
687 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3582.892925390779
688 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.0976806480207
689 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.049417775225
690 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3538.9524126114184
691 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.861652317734
692 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.714081419658
693 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.3598491606995
694 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3623.593566497148
695 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.1855493985468
696 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.9130754848225
697 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3626.5916280121037
698 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.1061479056234
699 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3637.4422845104905
700 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.717645747108
701 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.213047952977
702 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.4037637133997
703 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.9907742367664
704 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.932020701718
705 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.4736494947288
706 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.1812666270766
707 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3630.9711866827975
708 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.141678667304
709 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.4042261165237
710 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3574.9147640345354
711 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.304937587047
712 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.7133535975668
713 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.8168190944716
714 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.8616088407375
715 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3624.6946952384765
716 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3622.795018943164
717 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.304721822912
718 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3544.0604056367674
719 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3530.624378196492
720 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.3159111211185
721 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.2424755528045
722 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.331008449838
723 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.3591529814516
724 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.9865046894242
725 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.785873161658
726 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.274524855942
727 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.9454330463795
728 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.2985313609875
729 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3623.871955294142
730 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.2733068455027
731 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.2108915174495
732 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.524970213514
733 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.219018289423
734 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.4909619544383
735 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[]	3627.4909619544383
--> nr of records     : 736
zahlW=0 max=736 0 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]
0 size x=7200
1 size x=7200
2 size x=7200
3 size x=7200
4 size x=7200
5 size x=7200
6 size x=7200
7 size x=7200
8 size x=7200
9 size x=7200
10 size x=7200
11 size x=7200
12 size x=7200
13 size x=7200
14 size x=7200
15 size x=7200
16 size x=7200
17 size x=7200
18 size x=7200
19 size x=7200
20 size x=7200
21 size x=7200
22 size x=7200
23 size x=7200
24 size x=7200
25 size x=7200
26 size x=7200
27 size x=7200
28 size x=7200
29 size x=7200
30 size x=7200
31 size x=7200
32 size x=7200
33 size x=7200
34 size x=7200
35 size x=7200
36 size x=7200
37 size x=7200
38 size x=7200
39 size x=7200
40 size x=7200
41 size x=7200
42 size x=7200
43 size x=7200
44 size x=7200
45 size x=7200
46 size x=7200
47 size x=7200
48 size x=7200
49 size x=7200
50 size x=7200
51 size x=7200
52 size x=7200
53 size x=7200
54 size x=7200
55 size x=7200
56 size x=7200
57 size x=7200
58 size x=7200
59 size x=7200
60 size x=7200
61 size x=7200
62 size x=7200
63 size x=7200
64 size x=7200
65 size x=7200
66 size x=7200
67 size x=7200
68 size x=7200
69 size x=7200
70 size x=7200
71 size x=7200
72 size x=7200
73 size x=7200
74 size x=7200
75 size x=7200
76 size x=7200
77 size x=7200
78 size x=7200
79 size x=7200
80 size x=7200
81 size x=7200
82 size x=7200
83 size x=7200
84 size x=7200
85 size x=7200
86 size x=7200
87 size x=7200
88 size x=7200
89 size x=7200
90 size x=7200
91 size x=7200
92 size x=7200
93 size x=7200
94 size x=7200
95 size x=7200
96 size x=7200
97 size x=7200
98 size x=7200
99 size x=7200
100 size x=7200
101 size x=7200
102 size x=7200
103 size x=7200
104 size x=7200
105 size x=7200
106 size x=7200
107 size x=7200
108 size x=7200
109 size x=7200
110 size x=7200
111 size x=7200
112 size x=7200
113 size x=7200
114 size x=7200
115 size x=7200
116 size x=7200
117 size x=7200
118 size x=7200
119 size x=7200
120 size x=7200
121 size x=7200
122 size x=7200
123 size x=7200
124 size x=7200
125 size x=7200
126 size x=7200
127 size x=7200
128 size x=7200
129 size x=7200
130 size x=7200
131 size x=7200
132 size x=7200
133 size x=7200
134 size x=7200
135 size x=7200
136 size x=7200
137 size x=7200
138 size x=7200
139 size x=7200
140 size x=7200
141 size x=7200
142 size x=7200
143 size x=7200
144 size x=7200
145 size x=7200
146 size x=7200
147 size x=7200
148 size x=7200
149 size x=7200
150 size x=7200
151 size x=7200
152 size x=7200
153 size x=7200
154 size x=7200
155 size x=7200
156 size x=7200
157 size x=7200
158 size x=7200
159 size x=7200
160 size x=7200
161 size x=7200
162 size x=7200
163 size x=7200
164 size x=7200
165 size x=7200
166 size x=7200
167 size x=7200
168 size x=7200
169 size x=7200
170 size x=7200
171 size x=7200
172 size x=7200
173 size x=7200
174 size x=7200
175 size x=7200
176 size x=7200
177 size x=7200
178 size x=7200
179 size x=7200
180 size x=7200
181 size x=7200
182 size x=7200
183 size x=7200
184 size x=7200
185 size x=7200
186 size x=7200
187 size x=7200
188 size x=7200
189 size x=7200
190 size x=7200
191 size x=7200
192 size x=7200
193 size x=7200
194 size x=7200
195 size x=7200
196 size x=7200
197 size x=7200
198 size x=7200
199 size x=7200
200 size x=7200
201 size x=7200
202 size x=7200
203 size x=7200
204 size x=7200
205 size x=7200
206 size x=7200
207 size x=7200
208 size x=7200
209 size x=7200
210 size x=7200
211 size x=7200
212 size x=7200
213 size x=7200
214 size x=7200
215 size x=7200
216 size x=7200
217 size x=7200
218 size x=7200
219 size x=7200
220 size x=7200
221 size x=7200
222 size x=7200
223 size x=7200
224 size x=7200
225 size x=7200
226 size x=7200
227 size x=7200
228 size x=7200
229 size x=7200
230 size x=7200
231 size x=7200
232 size x=7200
233 size x=7200
234 size x=7200
235 size x=7200
236 size x=7200
237 size x=7200
238 size x=7200
239 size x=7200
240 size x=7200
241 size x=7200
242 size x=7200
243 size x=7200
244 size x=7200
245 size x=7200
246 size x=7200
247 size x=7200
248 size x=7200
249 size x=7200
250 size x=7200
251 size x=7200
252 size x=7200
253 size x=7200
254 size x=7200
255 size x=7200
256 size x=7200
257 size x=7200
258 size x=7200
259 size x=7200
260 size x=7200
261 size x=7200
262 size x=7200
263 size x=7200
264 size x=7200
265 size x=7200
266 size x=7200
267 size x=7200
268 size x=7200
269 size x=7200
270 size x=7200
271 size x=7200
272 size x=7200
273 size x=7200
274 size x=7200
275 size x=7200
276 size x=7200
277 size x=7200
278 size x=7200
279 size x=7200
280 size x=7200
281 size x=7200
282 size x=7200
283 size x=7200
284 size x=7200
285 size x=7200
286 size x=7200
287 size x=7200
288 size x=7200
289 size x=7200
290 size x=7200
291 size x=7200
292 size x=7200
293 size x=7200
294 size x=7200
295 size x=7200
296 size x=7200
297 size x=7200
298 size x=7200
299 size x=7200
300 size x=7200
301 size x=7200
302 size x=7200
303 size x=7200
304 size x=7200
305 size x=7200
306 size x=7200
307 size x=7200
308 size x=7200
309 size x=7200
310 size x=7200
311 size x=7200
312 size x=7200
313 size x=7200
314 size x=7200
315 size x=7200
316 size x=7200
317 size x=7200
318 size x=7200
319 size x=7200
320 size x=7200
321 size x=7200
322 size x=7200
323 size x=7200
324 size x=7200
325 size x=7200
326 size x=7200
327 size x=7200
328 size x=7200
329 size x=7200
330 size x=7200
331 size x=7200
332 size x=7200
333 size x=7200
334 size x=7200
335 size x=7200
336 size x=7200
337 size x=7200
338 size x=7200
339 size x=7200
340 size x=7200
341 size x=7200
342 size x=7200
343 size x=7200
344 size x=7200
345 size x=7200
346 size x=7200
347 size x=7200
348 size x=7200
349 size x=7200
350 size x=7200
351 size x=7200
352 size x=7200
353 size x=7200
354 size x=7200
355 size x=7200
